word,valence,arousal,dominance
# Curated subset of NRC-VAD for out-of-the-box operation.
# valence in [-1, 1] (negative <-> positive); arousal/dominance in [0, 1].
# To use the full lexicon, drop NRC-VAD-Lexicon.txt at data/ and this file is bypassed.
# ---- Strong negative, high arousal (canonical ragebait fuel) ----
hate,-0.92,0.85,0.55
hatred,-0.90,0.80,0.55
disgust,-0.85,0.75,0.50
disgusting,-0.88,0.72,0.50
outrage,-0.78,0.88,0.60
outrageous,-0.80,0.85,0.55
furious,-0.82,0.90,0.65
fury,-0.82,0.90,0.65
rage,-0.85,0.92,0.65
enraged,-0.85,0.90,0.65
angry,-0.75,0.80,0.55
anger,-0.78,0.80,0.55
mad,-0.55,0.72,0.50
livid,-0.85,0.90,0.65
seething,-0.80,0.78,0.55
appalled,-0.78,0.70,0.40
appalling,-0.80,0.65,0.40
horrified,-0.82,0.82,0.30
horrifying,-0.85,0.80,0.30
horrible,-0.80,0.65,0.30
terrible,-0.78,0.65,0.30
awful,-0.72,0.60,0.30
atrocious,-0.85,0.65,0.30
unacceptable,-0.65,0.60,0.40
disgraceful,-0.78,0.65,0.35
shameful,-0.75,0.55,0.30
contempt,-0.75,0.55,0.55
despise,-0.85,0.65,0.55
loathe,-0.85,0.70,0.55
abhor,-0.85,0.65,0.50
detest,-0.80,0.65,0.55
revolting,-0.85,0.70,0.40
repulsive,-0.85,0.70,0.40
sickening,-0.85,0.70,0.35
nauseating,-0.80,0.65,0.35
abomination,-0.85,0.70,0.40
travesty,-0.78,0.65,0.40
disaster,-0.70,0.65,0.30
catastrophe,-0.80,0.75,0.30
catastrophic,-0.80,0.70,0.30
crisis,-0.55,0.65,0.35
nightmare,-0.78,0.75,0.25
chaos,-0.55,0.75,0.30
mess,-0.45,0.50,0.30
disgrace,-0.75,0.60,0.30
joke,-0.10,0.40,0.40
clown,-0.35,0.50,0.30
clowns,-0.40,0.55,0.30
idiot,-0.65,0.60,0.30
idiots,-0.65,0.60,0.30
moron,-0.65,0.55,0.30
morons,-0.65,0.55,0.30
fool,-0.55,0.45,0.30
fools,-0.55,0.45,0.30
imbecile,-0.70,0.55,0.30
stupid,-0.65,0.55,0.35
dumb,-0.60,0.45,0.35
brainwashed,-0.65,0.55,0.25
delusional,-0.65,0.55,0.30
deluded,-0.60,0.50,0.30
psychotic,-0.55,0.70,0.30
psycho,-0.65,0.70,0.30
crazy,-0.45,0.65,0.40
insane,-0.55,0.75,0.40
insanity,-0.60,0.70,0.35
madness,-0.55,0.70,0.35
nuts,-0.40,0.60,0.40
unhinged,-0.60,0.65,0.30
deranged,-0.65,0.70,0.30
extremist,-0.55,0.65,0.40
radical,-0.30,0.55,0.45
militant,-0.45,0.60,0.55
fanatic,-0.55,0.60,0.45
zealot,-0.55,0.55,0.45
# ---- Negative valence, urgency / threat ----
threat,-0.70,0.72,0.50
threatening,-0.70,0.72,0.50
danger,-0.65,0.75,0.40
dangerous,-0.65,0.70,0.40
attack,-0.70,0.80,0.55
